Entity,Code,Year,emissions
Asia,,1990,6596.534409281517
Asia,,1991,6915.502059244464
Asia,,1992,7177.09782150445
Asia,,1993,7513.67562462314
Asia,,1994,7843.636024699658
Asia,,1995,8161.141844800621
Asia,,1996,8513.204477628935
Asia,,1997,8619.109596100658
Asia,,1998,8354.189716554618
Asia,,1999,8600.808353928236
Asia,,2000,9031.30969732939
Asia,,2001,9182.150896200814
Asia,,2002,9683.731108436492
Asia,,2003,10571.228425117257
Asia,,2004,11543.936908374206
Asia,,2005,12362.824495196728
Asia,,2006,13188.820101859903
Asia,,2007,13909.603205969986
Asia,,2008,14756.733915520465
Asia,,2009,15337.657465901815
Asia,,2010,16348.192832415767
Asia,,2011,17583.03895189869
Asia,,2012,18279.893812892846
Asia,,2013,18380.13148240949
Asia,,2014,18703.58581496398
Asia,,2015,18859.951457942145
Asia,,2016,19090.21862245293
Asia,,2017,19472.850937327665
Asia,,2018,20074.100910145837
China,CHN,1990,2420.3021080000003
China,CHN,1991,2538.923968435
China,CHN,1992,2657.112405588
China,CHN,1993,2835.79547347
China,CHN,1994,3010.2422083250003
China,CHN,1995,3265.056964
China,CHN,1996,3408.346590688
China,CHN,1997,3414.54928638
China,CHN,1998,3265.9026205100004
China,CHN,1999,3258.13488654
China,CHN,2000,3349.294776
China,CHN,2001,3426.1440619352
China,CHN,2002,3782.4392974380003
China,CHN,2003,4452.3102962369
China,CHN,2004,5125.894416450001
China,CHN,2005,5771.16844
China,CHN,2006,6377.7480160000005
China,CHN,2007,6861.750652000001
China,CHN,2008,7375.189907000001
China,CHN,2009,7758.811768000001
China,CHN,2010,8500.542695000002
China,CHN,2011,9388.199234
China,CHN,2012,9633.899303
China,CHN,2013,9796.52716
China,CHN,2014,9820.360492283751
China,CHN,2015,9716.467840234136
China,CHN,2016,9704.479431780572
China,CHN,2017,9838.754028261345
China,CHN,2018,10064.685698137107
United States,USA,1990,5121.1794396362175
United States,USA,1991,5071.563914129354
United States,USA,1992,5174.670600727453
United States,USA,1993,5281.386608386348
United States,USA,1994,5375.033803130698
United States,USA,1995,5436.697985645714
United States,USA,1996,5625.04188495804
United States,USA,1997,5701.920919441466
United States,USA,1998,5749.89305632887
United States,USA,1999,5829.51995115461
United States,USA,2000,5997.298912247084
United States,USA,2001,5899.855484554804
United States,USA,2002,5942.421409609994
United States,USA,2003,5991.19093456165
United States,USA,2004,6105.444109771078
United States,USA,2005,6130.552416529036
United States,USA,2006,6050.3846037128915
United States,USA,2007,6127.8882211166165
United States,USA,2008,5928.25632899496
United States,USA,2009,5493.547908151844
United States,USA,2010,5700.108336541933
United States,USA,2011,5572.584775486275
United States,USA,2012,5371.777170152365
United States,USA,2013,5522.9083654331735
United States,USA,2014,5572.106312157075
United States,USA,2015,5422.965677347358
United States,USA,2016,5306.662457005159
United States,USA,2017,5270.748525435833
United States,USA,2018,5416.277883481675
India,IND,1990,616.5792429658998
India,IND,1991,656.740892895225
India,IND,1992,698.7569497146001
India,IND,1993,722.8942594153001
India,IND,1994,764.2421028847226
India,IND,1995,811.4609266723638
India,IND,1996,878.8271197753535
India,IND,1997,915.049312957775
India,IND,1998,933.5492581445626
India,IND,1999,995.2330716088501
India,IND,2000,1029.637758989675
India,IND,2001,1035.6403452880097
India,IND,2002,1047.5956514675
India,IND,2003,1091.87300948125
India,IND,2004,1145.545439788422
India,IND,2005,1210.1456667912673
India,IND,2006,1287.1492113997533
India,IND,2007,1390.2534913318855
India,IND,2008,1547.9908231684851
India,IND,2009,1720.120560262227
India,IND,2010,1700.0273944652188
India,IND,2011,1811.9613917473778
India,IND,2012,1979.0469089680348
India,IND,2013,1994.1009936985627
India,IND,2014,2199.40004124655
India,IND,2015,2298.1700902179664
India,IND,2016,2371.752345655517
India,IND,2017,2456.9544854568726
India,IND,2018,2654.101041559118
Europe,,1990,8366.08541449257
Europe,,1991,8014.92238016243
Europe,,1992,7090.096127826184
Europe,,1993,6802.959442465531
Europe,,1994,6449.311381764107
Europe,,1995,6433.814635438157
Europe,,1996,6480.101415128942
Europe,,1997,6280.24809537156
Europe,,1998,6249.670464084937
Europe,,1999,6161.68310453519
Europe,,2000,6165.187298213077
Europe,,2001,6298.054889740529
Europe,,2002,6257.632652598895
Europe,,2003,6398.286572985178
Europe,,2004,6426.921347241064
Europe,,2005,6416.502097602944
Europe,,2006,6512.917543752769
Europe,,2007,6461.464175293868
Europe,,2008,6390.157039227495
Europe,,2009,5882.725718515582
Europe,,2010,6107.598693337261
Europe,,2011,6031.36060344863
Europe,,2012,5974.188667116255
Europe,,2013,5820.67560516307
Europe,,2014,5595.415942319811
Europe,,2015,5600.982152291858
Europe,,2016,5595.4067318813595
Europe,,2017,5632.96719776032
Europe,,2018,5627.1020135713725
Africa,,1990,658.1456513007574
Africa,,1991,687.3948150146313
Africa,,1992,669.8674000151663
Africa,,1993,710.3431874792005
Africa,,1994,721.1573173711355
Africa,,1995,773.2315272642506
Africa,,1996,783.9010343719381
Africa,,1997,813.9420600204686
Africa,,1998,838.1302860356045
Africa,,1999,830.3843267234342
Africa,,2000,891.3701416197842
Africa,,2001,885.187785159715
Africa,,2002,890.4958105754962
Africa,,2003,966.5776531565963
Africa,,2004,1033.3903263898321
Africa,,2005,1051.6923754659038
Africa,,2006,1091.6492444995254
Africa,,2007,1134.6251129587788
Africa,,2008,1185.1058946006278
Africa,,2009,1196.4664373776702
Africa,,2010,1220.4941750156413
Africa,,2011,1250.9254237188507
Africa,,2012,1260.971595326695
Africa,,2013,1277.276336695815
Africa,,2014,1365.297815014243
Africa,,2015,1330.2367137994756
Africa,,2016,1354.9609159645165
Africa,,2017,1370.1403274769157
Africa,,2018,1400.8412102697548
South America,,1990,583.4537090473862
South America,,1991,589.9253425050618
South America,,1992,599.310961656881
South America,,1993,634.0003769995672
South America,,1994,652.3090743109913
South America,,1995,684.7453329731645
South America,,1996,716.8148067161109
South America,,1997,757.7593797260755
South America,,1998,811.6702461854414
South America,,1999,827.2708353205726
South America,,2000,807.0075360319496
South America,,2001,818.452793041217
South America,,2002,828.5526932264802
South America,,2003,831.7379944443476
South America,,2004,840.384304561372
South America,,2005,880.2505868017158
South America,,2006,897.9810432180257
South America,,2007,916.6630454664438
South America,,2008,989.6606297211862
South America,,2009,974.5820421748643
South America,,2010,1059.075401726349
South America,,2011,1062.6963727613836
South America,,2012,1125.3927407850085
South America,,2013,1166.250041134838
South America,,2014,1198.3039835470736
South America,,2015,1170.890808102911
South America,,2016,1134.3849989543753
South America,,2017,1125.5205007738507
South America,,2018,1112.9340357582964
North America (excl. USA),,1990,884.2358081863241
North America (excl. USA),,1991,884.0292324301497
North America (excl. USA),,1992,897.6034047119197
North America (excl. USA),,1993,905.3664526384894
North America (excl. USA),,1994,938.7679658367971
North America (excl. USA),,1995,940.3999819525496
North America (excl. USA),,1996,977.0168058861176
North America (excl. USA),,1997,1015.6611018791285
North America (excl. USA),,1998,1038.789330485516
North America (excl. USA),,1999,1065.4321694809316
North America (excl. USA),,2000,1107.5871743172745
North America (excl. USA),,2001,1120.85361934736
North America (excl. USA),,2002,1133.0168768972887
North America (excl. USA),,2003,1181.5006259800668
North America (excl. USA),,2004,1181.5626940673699
North America (excl. USA),,2005,1205.006007633105
North America (excl. USA),,2006,1220.736247357201
North America (excl. USA),,2007,1254.0206380778945
North America (excl. USA),,2008,1246.7878492317009
North America (excl. USA),,2009,1195.4669581988846
North America (excl. USA),,2010,1202.6408530390893
North America (excl. USA),,2011,1233.0330858440623
North America (excl. USA),,2012,1241.7196757143995
North America (excl. USA),,2013,1244.7896889945455
North America (excl. USA),,2014,1236.7756280255542
North America (excl. USA),,2015,1239.2168772534465
North America (excl. USA),,2016,1228.6424283167707
North America (excl. USA),,2017,1242.3000510900395
North America (excl. USA),,2018,1228.750609714682